Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    TYPEID
    MAIN

Grammar

Rule 0     S' -> barnameh
    (124) meghdaresabet -> . FALSE

    ID              shift and go to state 51
    LPAREN          shift and go to state 38
    NOT             shift and go to state 32
    MINUS           shift and go to state 31
    TIMES           shift and go to state 39
    QM              shift and go to state 50
    ICONST          shift and go to state 48
    CCONST          shift and go to state 46
    TRUE            shift and go to state 40
    FALSE           shift and go to state 35

    taghirpazir                    shift and go to state 30
    ebarateSade                    shift and go to state 212
    ebaratRabetei                  shift and go to state 34
    ebarateSade0                   shift and go to state 36
    ebarateSade1                   shift and go to state 37
    ebarateSade2                   shift and go to state 42
    meghdaresabet                  shift and go to state 43
    amalgareYegani                 shift and go to state 44
    ebarateSade3                   shift and go to state 45
    sedaZadan                      shift and go to state 47
    ebarateRiaziManteghi2          shift and go to state 49
    ebarateRiaziManteghi1          shift and go to state 41

state 205

    (49) jomleyeTekrar -> WHILE M ebarateSade M jomle .

    RBRACE          reduce using rule 49 (jomleyeTekrar -> WHILE M ebarateSade M jomle .)
    IF              reduce using rule 49 (jomleyeTekrar -> WHILE M ebarateSade M jomle .)
    LBRACE          reduce using rule 49 (jomleyeTekrar -> WHILE M ebarateSade M jomle .)
    SEMI            reduce using rule 49 (jomleyeTekrar -> WHILE M ebarateSade M jomle .)
    RETURN          reduce using rule 49 (jomleyeTekrar -> WHILE M ebarateSade M jomle .)
    BREAK           reduce using rule 49 (jomleyeTekrar -> WHILE M ebarateSade M jomle .)
    KEY             reduce using rule 49 (jomleyeTekrar -> WHILE M ebarateSade M jomle .)
    WHILE           reduce using rule 49 (jomleyeTekrar -> WHILE M ebarateSade M jomle .)
    ID              reduce using rule 49 (jomleyeTekrar -> WHILE M ebarateSade M jomle .)
    LPAREN          reduce using rule 49 (jomleyeTekrar -> WHILE M ebarateSade M jomle .)
    NOT             reduce using rule 49 (jomleyeTekrar -> WHILE M ebarateSade M jomle .)
    MINUS           reduce using rule 49 (jomleyeTekrar -> WHILE M ebarateSade M jomle .)
    TIMES           reduce using rule 49 (jomleyeTekrar -> WHILE M ebarateSade M jomle .)
    QM              reduce using rule 49 (jomleyeTekrar -> WHILE M ebarateSade M jomle .)
    ICONST          reduce using rule 49 (jomleyeTekrar -> WHILE M ebarateSade M jomle .)
    CCONST          reduce using rule 49 (jomleyeTekrar -> WHILE M ebarateSade M jomle .)
    TRUE            reduce using rule 49 (jomleyeTekrar -> WHILE M ebarateSade M jomle .)
    FALSE           reduce using rule 49 (jomleyeTekrar -> WHILE M ebarateSade M jomle .)
    STRUCT          reduce using rule 49 (jomleyeTekrar -> WHILE M ebarateSade M jomle .)
    BOOL            reduce using rule 49 (jomleyeTekrar -> WHILE M ebarateSade M jomle .)
    INT             reduce using rule 49 (jomleyeTekrar -> WHILE M ebarateSade M jomle .)
    FLOAT           reduce using rule 49 (jomleyeTekrar -> WHILE M ebarateSade M jomle .)
    CHAR            reduce using rule 49 (jomleyeTekrar -> WHILE M ebarateSade M jomle .)
    $end            reduce using rule 49 (jomleyeTekrar -> WHILE M ebarateSade M jomle .)
    ELSE            reduce using rule 49 (jomleyeTekrar -> WHILE M ebarateSade M jomle .)


state 206

    (56) stateKW1 -> STATE . ICONST COLON

    ICONST          shift and go to state 213


state 207

    (50) otherJomle -> KEY LPAREN ebarateSade RPAREN onsoreHalat . END
    (51) otherJomle -> KEY LPAREN ebarateSade RPAREN onsoreHalat . onsorePishfarz END
    (55) onsoreHalat -> onsoreHalat . stateKW2
    (58) onsorePishfarz -> . DEFAULT COLON jomle SEMI
    (57) stateKW2 -> . stateKW1 jomle N SEMI
    (56) stateKW1 -> . STATE ICONST COLON

    END             shift and go to state 216
    DEFAULT         shift and go to state 217
    STATE           shift and go to state 206

    onsorePishfarz                 shift and go to state 214
    stateKW2                       shift and go to state 215
    stateKW1                       shift and go to state 209

state 208

    (54) onsoreHalat -> stateKW2 .

    END             reduce using rule 54 (onsoreHalat -> stateKW2 .)
    DEFAULT         reduce using rule 54 (onsoreHalat -> stateKW2 .)
    STATE           reduce using rule 54 (onsoreHalat -> stateKW2 .)


state 209

    (57) stateKW2 -> stateKW1 . jomle N SEMI
    (33) jomle -> . unmatched
    (34) jomle -> . matched
    (37) unmatched -> . IF ebarateSade THEN M jomle
    (38) unmatched -> . IF ebarateSade THEN M matched Nelse M unmatched
    (35) matched -> . IF ebarateSade THEN M matched Nelse M matched
    (36) matched -> . otherJomle
    (41) otherJomle -> . LBRACE tarifhayeMahalli jomleha RBRACE
    (42) otherJomle -> . LBRACE tarifhayeMahalli RBRACE
    (43) otherJomle -> . ebarat SEMI
    (44) otherJomle -> . SEMI
    (45) otherJomle -> . jomleyeTekrar
    (46) otherJomle -> . RETURN SEMI
    (47) otherJomle -> . RETURN ebarat SEMI
    (48) otherJomle -> . BREAK SEMI
    (50) otherJomle -> . KEY LPAREN ebarateSade RPAREN onsoreHalat END
    (51) otherJomle -> . KEY LPAREN ebarateSade RPAREN onsoreHalat onsorePishfarz END
    (59) ebarat -> . taghirpazir EQUALS ebarat
    (60) ebarat -> . taghirpazir PLUSEQUAL ebarat
    (61) ebarat -> . taghirpazir MINUSEQUAL ebarat
    (62) ebarat -> . taghirpazir TIMESEQUAL ebarat
    (63) ebarat -> . taghirpazir DIVEQUAL ebarat
    (64) ebarat -> . taghirpazir PLUSPLUS
    (65) ebarat -> . taghirpazir MINUSMINUS
    (66) ebarat -> . ebarateSade
    (49) jomleyeTekrar -> . WHILE M ebarateSade M jomle
    (111) taghirpazir -> . ID
    (112) taghirpazir -> . taghirpazir LBR ebarat RBR
    (113) taghirpazir -> . taghirpazir DOT ID
    (67) ebarateSade -> . ebarateSade3
    (68) ebarateSade -> . ebarateRiaziManteghi2 amalgareRiazi2 ebarateRiaziManteghi2
    (69) ebarateSade -> . ebarateRiaziManteghi1 amalgareRiazi1 ebarateRiaziManteghi1
    (70) ebarateSade -> . ebaratRabetei
    (83) ebarateSade3 -> . ebarateSade3 OR M ebarateSade3
    (84) ebarateSade3 -> . ebarateSade2
    (86) ebarateSade3 -> . ebarateSade3 ORELSE ebarateSade3
    (96) ebarateRiaziManteghi2 -> . ebarateRiaziManteghi1
    (97) ebarateRiaziManteghi2 -> . ebarateRiaziManteghi2 amalgareRiazi2 ebarateRiaziManteghi2
    (94) ebarateRiaziManteghi1 -> . ebarateSade0
    (95) ebarateRiaziManteghi1 -> . ebarateRiaziManteghi1 amalgareRiazi1 ebarateRiaziManteghi1
    (87) ebaratRabetei -> . ebarateRiaziManteghi1 amalgareRabetei ebarateRiaziManteghi1
    (88) ebaratRabetei -> . ebarateRiaziManteghi2 amalgareRabetei ebarateRiaziManteghi2
    (80) ebarateSade2 -> . ebarateSade2 AND M ebarateSade2
    (81) ebarateSade2 -> . ebarateSade1
    (82) ebarateSade2 -> . ebarateSade2 ANDTHEN ebarateSade2
    (71) ebarateSade0 -> . amalgareYegani ebarateYegani
    (72) ebarateSade0 -> . ID
    (73) ebarateSade0 -> . taghirpazir LBR ebarat RBR
    (74) ebarateSade0 -> . taghirpazir DOT ID
    (75) ebarateSade0 -> . LPAREN ebarat RPAREN
    (76) ebarateSade0 -> . sedaZadan
    (77) ebarateSade0 -> . meghdaresabet
    (78) ebarateSade1 -> . NOT ebarateSade1
    (79) ebarateSade1 -> . ebarateSade0
    (108) amalgareYegani -> . MINUS
    (109) amalgareYegani -> . TIMES
    (110) amalgareYegani -> . QM
    (117) sedaZadan -> . ID LPAREN bordareVorudiha RPAREN
    (118) sedaZadan -> . ID LPAREN RPAREN
    (121) meghdaresabet -> . ICONST
    (122) meghdaresabet -> . CCONST
    (123) meghdaresabet -> . TRUE
    (124) meghdaresabet -> . FALSE

    IF              shift and go to state 74
    LBRACE          shift and go to state 81
    SEMI            shift and go to state 82
    RETURN          shift and go to state 79
    BREAK           shift and go to state 77
    KEY             shift and go to state 83
    WHILE           shift and go to state 76
    ID              shift and go to state 69
    LPAREN          shift and go to state 38
    NOT             shift and go to state 32
    MINUS           shift and go to state 31
    TIMES           shift and go to state 39
    QM              shift and go to state 50
    ICONST          shift and go to state 48
    CCONST          shift and go to state 46
    TRUE            shift and go to state 40
    FALSE           shift and go to state 35

    taghirpazir                    shift and go to state 68
    ebarateSade                    shift and go to state 78
    ebaratRabetei                  shift and go to state 34
    ebarateSade1                   shift and go to state 37
    ebarat                         shift and go to state 70
    ebarateSade0                   shift and go to state 36
    unmatched                      shift and go to state 71
    matched                        shift and go to state 72
    jomle                          shift and go to state 218
    jomleyeTekrar                  shift and go to state 80
    otherJomle                     shift and go to state 75
    meghdaresabet                  shift and go to state 43
    amalgareYegani                 shift and go to state 44
    ebarateSade3                   shift and go to state 45
    sedaZadan                      shift and go to state 47
    ebarateSade2                   shift and go to state 42
    ebarateRiaziManteghi2          shift and go to state 49
    ebarateRiaziManteghi1          shift and go to state 41

state 210

    (38) unmatched -> IF ebarateSade THEN M matched Nelse . M unmatched
    (35) matched -> IF ebarateSade THEN M matched Nelse . M matched
    (85) M -> .

    IF              reduce using rule 85 (M -> .)
    LBRACE          reduce using rule 85 (M -> .)
    SEMI            reduce using rule 85 (M -> .)
    RETURN          reduce using rule 85 (M -> .)
    BREAK           reduce using rule 85 (M -> .)
    KEY             reduce using rule 85 (M -> .)
    WHILE           reduce using rule 85 (M -> .)
    ID              reduce using rule 85 (M -> .)
    LPAREN          reduce using rule 85 (M -> .)
    NOT             reduce using rule 85 (M -> .)
    MINUS           reduce using rule 85 (M -> .)
    TIMES           reduce using rule 85 (M -> .)
    QM              reduce using rule 85 (M -> .)
    ICONST          reduce using rule 85 (M -> .)
    CCONST          reduce using rule 85 (M -> .)
    TRUE            reduce using rule 85 (M -> .)
    FALSE           reduce using rule 85 (M -> .)

    M                              shift and go to state 219

state 211

    (39) Nelse -> ELSE .

    IF              reduce using rule 39 (Nelse -> ELSE .)
    LBRACE          reduce using rule 39 (Nelse -> ELSE .)
    SEMI            reduce using rule 39 (Nelse -> ELSE .)
    RETURN          reduce using rule 39 (Nelse -> ELSE .)
    BREAK           reduce using rule 39 (Nelse -> ELSE .)
    KEY             reduce using rule 39 (Nelse -> ELSE .)
    WHILE           reduce using rule 39 (Nelse -> ELSE .)
    ID              reduce using rule 39 (Nelse -> ELSE .)
    LPAREN          reduce using rule 39 (Nelse -> ELSE .)
    NOT             reduce using rule 39 (Nelse -> ELSE .)
    MINUS           reduce using rule 39 (Nelse -> ELSE .)
    TIMES           reduce using rule 39 (Nelse -> ELSE .)
    QM              reduce using rule 39 (Nelse -> ELSE .)
    ICONST          reduce using rule 39 (Nelse -> ELSE .)
    CCONST          reduce using rule 39 (Nelse -> ELSE .)
    TRUE            reduce using rule 39 (Nelse -> ELSE .)
    FALSE           reduce using rule 39 (Nelse -> ELSE .)


state 212

    (35) matched -> IF ebarateSade . THEN M matched Nelse M matched
    (37) unmatched -> IF ebarateSade . THEN M jomle
    (38) unmatched -> IF ebarateSade . THEN M matched Nelse M unmatched

    THEN            shift and go to state 220


state 213

    (56) stateKW1 -> STATE ICONST . COLON

    COLON           shift and go to state 221


state 214

    (51) otherJomle -> KEY LPAREN ebarateSade RPAREN onsoreHalat onsorePishfarz . END

    END             shift and go to state 222


state 215

    (55) onsoreHalat -> onsoreHalat stateKW2 .

    END             reduce using rule 55 (onsoreHalat -> onsoreHalat stateKW2 .)
    DEFAULT         reduce using rule 55 (onsoreHalat -> onsoreHalat stateKW2 .)
    STATE           reduce using rule 55 (onsoreHalat -> onsoreHalat stateKW2 .)


state 216

    (50) otherJomle -> KEY LPAREN ebarateSade RPAREN onsoreHalat END .

    STRUCT          reduce using rule 50 (otherJomle -> KEY LPAREN ebarateSade RPAREN onsoreHalat END .)
    ID              reduce using rule 50 (otherJomle -> KEY LPAREN ebarateSade RPAREN onsoreHalat END .)
    BOOL            reduce using rule 50 (otherJomle -> KEY LPAREN ebarateSade RPAREN onsoreHalat END .)
    INT             reduce using rule 50 (otherJomle -> KEY LPAREN ebarateSade RPAREN onsoreHalat END .)
    FLOAT           reduce using rule 50 (otherJomle -> KEY LPAREN ebarateSade RPAREN onsoreHalat END .)
    CHAR            reduce using rule 50 (otherJomle -> KEY LPAREN ebarateSade RPAREN onsoreHalat END .)
    $end            reduce using rule 50 (otherJomle -> KEY LPAREN ebarateSade RPAREN onsoreHalat END .)
    RBRACE          reduce using rule 50 (otherJomle -> KEY LPAREN ebarateSade RPAREN onsoreHalat END .)
    IF              reduce using rule 50 (otherJomle -> KEY LPAREN ebarateSade RPAREN onsoreHalat END .)
    LBRACE          reduce using rule 50 (otherJomle -> KEY LPAREN ebarateSade RPAREN onsoreHalat END .)
    SEMI            reduce using rule 50 (otherJomle -> KEY LPAREN ebarateSade RPAREN onsoreHalat END .)
    RETURN          reduce using rule 50 (otherJomle -> KEY LPAREN ebarateSade RPAREN onsoreHalat END .)
    BREAK           reduce using rule 50 (otherJomle -> KEY LPAREN ebarateSade RPAREN onsoreHalat END .)
    KEY             reduce using rule 50 (otherJomle -> KEY LPAREN ebarateSade RPAREN onsoreHalat END .)
    WHILE           reduce using rule 50 (otherJomle -> KEY LPAREN ebarateSade RPAREN onsoreHalat END .)
    LPAREN          reduce using rule 50 (otherJomle -> KEY LPAREN ebarateSade RPAREN onsoreHalat END .)
    NOT             reduce using rule 50 (otherJomle -> KEY LPAREN ebarateSade RPAREN onsoreHalat END .)
    MINUS           reduce using rule 50 (otherJomle -> KEY LPAREN ebarateSade RPAREN onsoreHalat END .)
    TIMES           reduce using rule 50 (otherJomle -> KEY LPAREN ebarateSade RPAREN onsoreHalat END .)
    QM              reduce using rule 50 (otherJomle -> KEY LPAREN ebarateSade RPAREN onsoreHalat END .)
    ICONST          reduce using rule 50 (otherJomle -> KEY LPAREN ebarateSade RPAREN onsoreHalat END .)
    CCONST          reduce using rule 50 (otherJomle -> KEY LPAREN ebarateSade RPAREN onsoreHalat END .)
    TRUE            reduce using rule 50 (otherJomle -> KEY LPAREN ebarateSade RPAREN onsoreHalat END .)
    FALSE           reduce using rule 50 (otherJomle -> KEY LPAREN ebarateSade RPAREN onsoreHalat END .)
    ELSE            reduce using rule 50 (otherJomle -> KEY LPAREN ebarateSade RPAREN onsoreHalat END .)


state 217

    (58) onsorePishfarz -> DEFAULT . COLON jomle SEMI

    COLON           shift and go to state 223


state 218

    (57) stateKW2 -> stateKW1 jomle . N SEMI
    (40) N -> .

    SEMI            reduce using rule 40 (N -> .)

    N                              shift and go to state 224

state 219

    (38) unmatched -> IF ebarateSade THEN M matched Nelse M . unmatched
    (35) matched -> IF ebarateSade THEN M matched Nelse M . matched
    (37) unmatched -> . IF ebarateSade THEN M jomle
    (38) unmatched -> . IF ebarateSade THEN M matched Nelse M unmatched
    (35) matched -> . IF ebarateSade THEN M matched Nelse M matched
    (36) matched -> . otherJomle
    (41) otherJomle -> . LBRACE tarifhayeMahalli jomleha RBRACE
    (42) otherJomle -> . LBRACE tarifhayeMahalli RBRACE
    (43) otherJomle -> . ebarat SEMI
    (44) otherJomle -> . SEMI
    (45) otherJomle -> . jomleyeTekrar
    (46) otherJomle -> . RETURN SEMI
    (47) otherJomle -> . RETURN ebarat SEMI
    (48) otherJomle -> . BREAK SEMI
    (50) otherJomle -> . KEY LPAREN ebarateSade RPAREN onsoreHalat END
    (51) otherJomle -> . KEY LPAREN ebarateSade RPAREN onsoreHalat onsorePishfarz END
    (59) ebarat -> . taghirpazir EQUALS ebarat
    (60) ebarat -> . taghirpazir PLUSEQUAL ebarat
    (61) ebarat -> . taghirpazir MINUSEQUAL ebarat
    (62) ebarat -> . taghirpazir TIMESEQUAL ebarat
    (63) ebarat -> . taghirpazir DIVEQUAL ebarat
    (64) ebarat -> . taghirpazir PLUSPLUS
    (65) ebarat -> . taghirpazir MINUSMINUS
    (66) ebarat -> . ebarateSade
    (49) jomleyeTekrar -> . WHILE M ebarateSade M jomle
    (111) taghirpazir -> . ID
    (112) taghirpazir -> . taghirpazir LBR ebarat RBR
    (113) taghirpazir -> . taghirpazir DOT ID
    (67) ebarateSade -> . ebarateSade3
    (68) ebarateSade -> . ebarateRiaziManteghi2 amalgareRiazi2 ebarateRiaziManteghi2
    (69) ebarateSade -> . ebarateRiaziManteghi1 amalgareRiazi1 ebarateRiaziManteghi1
    (70) ebarateSade -> . ebaratRabetei
    (83) ebarateSade3 -> . ebarateSade3 OR M ebarateSade3
    (84) ebarateSade3 -> . ebarateSade2
    (86) ebarateSade3 -> . ebarateSade3 ORELSE ebarateSade3
    (96) ebarateRiaziManteghi2 -> . ebarateRiaziManteghi1
    (97) ebarateRiaziManteghi2 -> . ebarateRiaziManteghi2 amalgareRiazi2 ebarateRiaziManteghi2
